feature,feature_type,mean_class_0,mean_class_1,median_class_0,median_class_1,signed_mean_difference,point_biserial_correlation,signed_auc,association_strength,n_levels,most_frequent_level,most_frequent_level_frequency,max_target_rate,min_target_rate,target_rate_range
card1,categorical,,,,,,,0.6854734675681868,0.6854734675681868,13553.0,7919,0.02528533206895384,1.0,0.0,1.0
card2,categorical,,,,,,,0.49450877755808076,0.49450877755808076,501.0,321.0,0.08286483557422021,0.4067796610169492,0.0,0.4067796610169492
D5,numeric,43.491155181807066,13.687775735294117,10.0,0.0,-29.80337944651295,-0.06463762954147699,-0.4907885774543196,0.4907885774543196,,,,,,
V258,numeric,1.1691145893976946,3.4009026687598114,1.0,2.0,2.2317880793621168,0.2971514979896374,0.490577439223562,0.490577439223562,,,,,,
V218,numeric,1.533017847934929,3.9999018838304554,0.0,2.0,2.4668840358955264,0.04756506862669443,0.4754926530395511,0.4754926530395511,,,,,,
V219,numeric,1.2056837272742393,3.2717817896389323,0.0,1.0,2.066098062364693,0.04604195893282515,0.4687897440745661,0.4687897440745661,,,,,,
V264,numeric,195.43273711053186,275.0943469533688,0.0,78.92449951171875,79.66160984283695,0.009357727899834375,0.46149003341828343,0.46149003341828343,,,,,,
V257,numeric,1.1060147374374159,2.961342229199372,1.0,2.0,1.8553274917619562,0.38305975102060325,0.455822884168273,0.455822884168273,,,,,,
V265,numeric,146.87171247519225,231.95862842551205,0.0,62.35340118408203,85.08691595031979,0.014224070688920504,0.45317568318126145,0.45317568318126145,,,,,,
V217,numeric,0.9273524177048853,2.556024332810047,0.0,1.0,1.6286719151051616,0.045785221219540095,0.432529922077884,0.432529922077884,,,,,,
V232,numeric,0.8393103677705883,2.9673273155416013,0.0,1.0,2.128016947771013,0.05460188594943613,0.4251984479865849,0.4251984479865849,,,,,,
V229,numeric,1.4662752208120562,3.6729788069073783,1.0,2.0,2.206703586095322,0.1372254596494378,0.42454436603013646,0.42454436603013646,,,,,,
V274,numeric,101.46479819908281,174.24092608105735,0.0,20.558700561523438,72.77612788197455,0.015517783327583174,0.4212757669880953,0.4212757669880953,,,,,,
V263,numeric,111.83748970467984,182.9032411517011,0.0,44.976200103759766,71.06575144702127,0.014730419798002799,0.418554075951874,0.418554075951874,,,,,,
V246,numeric,1.07259768126549,2.494701726844584,1.0,1.0,1.422104045579094,0.3668776990983732,0.41414040528148743,0.41414040528148743,,,,,,
V233,numeric,0.7717859578502636,2.5199175824175826,0.0,1.0,1.748131624567319,0.046226158465002894,0.4082922685091628,0.4082922685091628,,,,,,
D2,numeric,171.95622331245258,77.77420584498094,100.0,16.0,-94.18201746747164,-0.0835832197082709,-0.40790205071680996,0.40790205071680996,,,,,,
V230,numeric,1.3222525324772534,3.1551216640502355,1.0,2.0,1.8328691315729821,0.23173981248706288,0.4065446634909313,0.4065446634909313,,,,,,
V52,numeric,0.16280675374197798,0.7383812727397543,0.0,1.0,0.5755745189977763,0.23946916785412115,0.40506989939852645,0.40506989939852645,,,,,,
V275,numeric,83.55226258710792,151.98803563087336,0.0,10.0,68.43577304376544,0.017120068865326393,0.4039990818315,0.4039990818315,,,,,,
D3,numeric,28.845357388780762,11.744879925148144,8.0,1.0,-17.10047746363262,-0.04627138134885128,-0.4022573148715085,0.4022573148715085,,,,,,
V51,numeric,0.15352428968757065,0.6470790142102011,0.0,1.0,0.49355472452263044,0.2231911021665836,0.39641564018660147,0.39641564018660147,,,,,,
V201,numeric,1.0226642537029413,2.7459801264679315,1.0,1.0,1.7233158727649902,0.32800503459815467,0.39317730346006385,0.39317730346006385,,,,,,
V243,numeric,1.0927576972338195,2.188579277864992,1.0,1.0,1.0958215806311726,0.2102381847595796,0.38925665774001406,0.38925665774001406,,,,,,
V199,numeric,1.1575836755008087,2.5890026270495516,1.0,1.0,1.431418951548743,0.23102431150770475,0.38714716728251686,0.38714716728251686,,,,,,
V231,numeric,0.6587933931036777,2.0244309262166404,0.0,0.0,1.3656375331129627,0.04128936214795372,0.38223752939715094,0.38223752939715094,,,,,,
id_19,categorical,,,,,,,0.3809386529742993,0.3809386529742993,523.0,__missing__,0.7640837199850984,1.0,0.0,1.0
V273,numeric,69.5574754196479,124.17725944875782,0.0,0.0,54.61978402910992,0.015675660056657333,0.37807618810734955,0.37807618810734955,,,,,,
addr1,categorical,,,,,,,0.3774449681549077,0.3774449681549077,333.0,__missing__,0.1112642666034477,0.6666666666666666,0.0,0.6666666666666666
C4,numeric,3.6938778017010687,15.077336301601898,0.0,1.0,11.38345849990083,0.030382136305078355,0.37539097255378095,0.37539097255378095,,,,,,
V40,numeric,0.1568166406226966,0.745108807578774,0.0,1.0,0.5882921669560773,0.21244182978301707,0.3743202265274699,0.3743202265274699,,,,,,
id_20,categorical,,,,,,,0.37346982748777857,0.37346982748777857,395.0,__missing__,0.7641802418125783,1.0,0.0,1.0
D8,numeric,157.34372693771584,49.30919122987587,50.58333206176758,2.666666030883789,-108.03453570783998,-0.14263641015850023,-0.3711543937679137,0.3711543937679137,,,,,,
V168,numeric,6.1131330098295384,2.904973276564906,0.0,1.0,-3.2081597332646323,-0.01602111458849875,0.37004943085665154,0.37004943085665154,,,,,,
V39,numeric,0.1487110691786813,0.6512665614059174,0.0,0.0,0.5025554922272362,0.20309652907842968,0.3693510053529865,0.3693510053529865,,,,,,
R_emaildomain,categorical,,,,,,,0.3693287205489244,0.3693287205489244,61.0,__missing__,0.7675161716395164,0.9512195121951219,0.0,0.9512195121951219
V200,numeric,1.0027728370705793,2.4831074977416443,1.0,1.0,1.480334660671065,0.31878251405844465,0.3684711040774047,0.3684711040774047,,,,,,
V50,numeric,0.1520132480270464,0.5204915219331365,0.0,1.0,0.3684782739060901,0.17995328566603047,0.36827446884559834,0.36827446884559834,,,,,,
C8,numeric,4.5608806812698175,21.242607559405702,0.0,1.0,16.681726878135883,0.03213871315829292,0.3663664088263525,0.3663664088263525,,,,,,
V94,numeric,0.12509768262785342,0.48947336303167144,0.0,0.0,0.364375680403818,0.18840709497742583,0.3643798910282814,0.3643798910282814,,,,,,
V43,numeric,0.1526864600839304,0.6231207523855289,0.0,0.0,0.4704342923015985,0.19827388575876895,0.3630293867080494,0.3630293867080494,,,,,,
V204,numeric,723.72864350254,258.6076166064387,0.0,38.01160049438477,-465.1210268961013,-0.02074795618780829,0.36144354928998723,0.36144354928998723,,,,,,
