feature,missing_fraction,missing_rate_class_0,missing_rate_class_1,missing_rate_diff_class_1_minus_0,missingness_auc_strength
R_emaildomain,0.7675161716395164,0.7787873523584914,0.4566616657794125,-0.3221256865790789,0.3221256865790789
id_02,0.7614522301622244,0.772494766414507,0.4569036441949378,-0.3155911222195692,0.3155911222195691
id_37,0.7612608798726589,0.7722964780119219,0.4569036441949378,-0.31539283381698413,0.315392833816984
id_36,0.7612608798726589,0.7722964780119219,0.4569036441949378,-0.31539283381698413,0.315392833816984
id_38,0.7612608798726589,0.7722964780119219,0.4569036441949378,-0.31539283381698413,0.315392833816984
id_15,0.7612608798726589,0.7722964780119219,0.4569036441949378,-0.31539283381698413,0.315392833816984
id_35,0.7612608798726589,0.7722964780119219,0.4569036441949378,-0.31539283381698413,0.315392833816984
id_28,0.7612727334304196,0.7723017423057958,0.4570972269273581,-0.31520451537843774,0.31520451537843774
id_11,0.7612727334304196,0.7723017423057958,0.4570972269273581,-0.31520451537843774,0.31520451537843774
id_29,0.7612727334304196,0.7723017423057958,0.4570972269273581,-0.31520451537843774,0.31520451537843774
DeviceType,0.7615572188166763,0.772584259410364,0.4574359967090936,-0.31514826270127044,0.3151482627012705
id_01,0.7557608290716971,0.7667654599150343,0.45225765861685135,-0.31450780129818295,0.314507801298183
id_12,0.7557608290716971,0.7667654599150343,0.45225765861685135,-0.31450780129818295,0.314507801298183
id_31,0.7624513157449114,0.7734405845471918,0.45937182403329624,-0.31406876051389554,0.31406876051389543
id_05,0.7682375452975243,0.7791049647555525,0.4685186081401539,-0.3105863566153986,0.3105863566153986
id_06,0.7682375452975243,0.7791049647555525,0.4685186081401539,-0.3105863566153986,0.3105863566153986
V175,0.7632353439225116,0.774075809341314,0.464259788026908,-0.30981602131440605,0.3098160213144061
V195,0.7632353439225116,0.774075809341314,0.464259788026908,-0.30981602131440605,0.3098160213144061
V170,0.7632353439225116,0.774075809341314,0.464259788026908,-0.30981602131440605,0.3098160213144061
V171,0.7632353439225116,0.774075809341314,0.464259788026908,-0.30981602131440605,0.3098160213144061
V194,0.7632353439225116,0.774075809341314,0.464259788026908,-0.30981602131440605,0.3098160213144061
V201,0.7632353439225116,0.774075809341314,0.464259788026908,-0.30981602131440605,0.3098160213144061
V200,0.7632353439225116,0.774075809341314,0.464259788026908,-0.30981602131440605,0.3098160213144061
V197,0.7632353439225116,0.774075809341314,0.464259788026908,-0.30981602131440605,0.3098160213144061
V198,0.7632353439225116,0.774075809341314,0.464259788026908,-0.30981602131440605,0.3098160213144061
V188,0.7632353439225116,0.774075809341314,0.464259788026908,-0.30981602131440605,0.3098160213144061
V189,0.7632353439225116,0.774075809341314,0.464259788026908,-0.30981602131440605,0.3098160213144061
V185,0.7632353439225116,0.774075809341314,0.464259788026908,-0.30981602131440605,0.3098160213144061
V184,0.7632353439225116,0.774075809341314,0.464259788026908,-0.30981602131440605,0.3098160213144061
V180,0.7632353439225116,0.774075809341314,0.464259788026908,-0.30981602131440605,0.3098160213144061
V209,0.7632353439225116,0.774075809341314,0.464259788026908,-0.30981602131440605,0.3098160213144061
V210,0.7632353439225116,0.774075809341314,0.464259788026908,-0.30981602131440605,0.3098160213144061
V208,0.7632353439225116,0.774075809341314,0.464259788026908,-0.30981602131440605,0.3098160213144061
V174,0.7632353439225116,0.774075809341314,0.464259788026908,-0.30981602131440605,0.3098160213144061
V169,0.7632353439225116,0.774075809341314,0.464259788026908,-0.30981602131440605,0.3098160213144061
id_17,0.7639973583499847,0.7748233390714137,0.4654212844214296,-0.30940205464998405,0.30940205464998405
id_19,0.7640837199850984,0.7748987939502735,0.4658084498862701,-0.3090903440640034,0.3090903440640034
id_20,0.7641802418125783,0.7749865321815058,0.4661472196680056,-0.3088393125135002,0.3088393125135003
V213,0.763553696616656,0.7743513073873836,0.4657600542031651,-0.3085912531842185,0.30859125318421854
V216,0.763553696616656,0.7743513073873836,0.4657600542031651,-0.3085912531842185,0.30859125318421854
V215,0.763553696616656,0.7743513073873836,0.4657600542031651,-0.3085912531842185,0.30859125318421854
V207,0.763553696616656,0.7743513073873836,0.4657600542031651,-0.3085912531842185,0.30859125318421854
V211,0.763553696616656,0.7743513073873836,0.4657600542031651,-0.3085912531842185,0.30859125318421854
V214,0.763553696616656,0.7743513073873836,0.4657600542031651,-0.3085912531842185,0.30859125318421854
V167,0.763553696616656,0.7743513073873836,0.4657600542031651,-0.3085912531842185,0.30859125318421854
V187,0.763553696616656,0.7743513073873836,0.4657600542031651,-0.3085912531842185,0.30859125318421854
V173,0.763553696616656,0.7743513073873836,0.4657600542031651,-0.3085912531842185,0.30859125318421854
V172,0.763553696616656,0.7743513073873836,0.4657600542031651,-0.3085912531842185,0.30859125318421854
V168,0.763553696616656,0.7743513073873836,0.4657600542031651,-0.3085912531842185,0.30859125318421854
V179,0.763553696616656,0.7743513073873836,0.4657600542031651,-0.3085912531842185,0.30859125318421854
V191,0.763553696616656,0.7743513073873836,0.4657600542031651,-0.3085912531842185,0.30859125318421854
V186,0.763553696616656,0.7743513073873836,0.4657600542031651,-0.3085912531842185,0.30859125318421854
V190,0.763553696616656,0.7743513073873836,0.4657600542031651,-0.3085912531842185,0.30859125318421854
V203,0.763553696616656,0.7743513073873836,0.4657600542031651,-0.3085912531842185,0.30859125318421854
V202,0.763553696616656,0.7743513073873836,0.4657600542031651,-0.3085912531842185,0.30859125318421854
V205,0.763553696616656,0.7743513073873836,0.4657600542031651,-0.3085912531842185,0.30859125318421854
V204,0.763553696616656,0.7743513073873836,0.4657600542031651,-0.3085912531842185,0.30859125318421854
