,3026321,3042632,3064790,3166924,3169409,3178834,3179712,3185719,3195162,3208435,3223622,3236557,3305835,3307605,3321810,3330074,3331924,3337056,3353302,3416213,3453428,3462633,3466486,3472405,3474225,3475116,3484943,3494764,3518149,3562031
3026321,1.0,0.4149801455696762,0.4474436868217877,0.005957213481556178,0.4258885852502366,0.8651313753062181,0.21044281128120773,0.23034499836388883,0.4,0.22240764815650066,0.22533407621624973,0.4248118472137469,0.4248918840041389,0.6891985708347704,0.75,0.7270382850017245,0.988945194697231,0.3756794283339082,0.6974114067903037,0.21110831056043441,0.5513588566678164,0.49650491275547654,0.2243205716660918,0.021846948431544222,0.6293138061252466,0.3756794283339082,0.6293138061252466,0.009558869049198315,0.029595040372148995,0.8136988936350853
3042632,0.4149801455696762,1.0,0.4797102867174303,0.24436066744492496,0.6575763002661997,0.6535938066558772,0.7110447612225225,0.4175965337184196,0.2,0.4232660695808397,0.2435287933458916,0.7438551864724559,0.39008826156553733,0.32952661112732484,0.26872518196209527,0.48794186056795164,0.42603495087244525,0.125,0.31756873877937264,0.7115201178505416,0.2636212889018599,0.31847523281419965,0.7076139813597031,0.3707082482113325,0.5856663394444297,0.25,0.5856663394444297,0.2466117021747013,0.49086569074845454,0.70502628832701
3064790,0.4474436868217877,0.4797102867174303,1.0,0.3490709541623553,0.815370748690374,0.6941732332210165,0.25928508889958574,0.5592152225300723,0.4,0.5535456866676521,0.23618149337153874,0.36085510024497447,0.37744819718235123,0.3701060376924642,0.3093046085272346,0.5204054018200631,0.45849849212455673,0.38945194697230995,0.35003228003148407,0.2597604455276048,0.49608483015397137,0.5509387740663112,0.26919777488878865,0.4840020385060978,0.7818701193034588,0.5144519469723099,0.5818701193034588,0.10132198889213163,0.1138445959689758,0.7456057148921493
3166924,0.005957213481556178,0.24436066744492496,0.3490709541623553,1.0,0.6500571901927663,0.1423151415457271,0.5682245730002489,0.8397230107983339,0.4,0.8453925466607538,0.4878894607908165,0.4882158539173808,0.3810653294774172,0.31824794601717477,0.2574465168519452,0.07891892847983162,0.01701201878432519,0.625,0.3085458066912526,0.5677492163722299,0.45459835681373983,0.5094523007260796,0.558311887011046,0.7400689156562574,0.37664340735630963,0.125,0.17664340735630962,0.7477489652702236,0.7352263581933796,0.1937476232168599
3169409,0.4258885852502366,0.6575763002661997,0.815370748690374,0.6500571901927663,1.0,0.6672293562565776,0.48712852169247595,0.8296196557386232,0.4,0.8304325524218866,0.3328712424716776,0.6657693849695919,0.39900329875390234,0.3431621607280253,0.28236073156279573,0.498850300248512,0.43694339055300563,0.5013066779867873,0.32847717845993296,0.4876831044251649,0.47452972858242026,0.52938367249476,0.49869332201321265,0.6632986359844231,0.7965747791249901,0.167973344653454,0.59657477912499,0.31972523649913476,0.3302446207317397,0.7186618379277104
3178834,0.8651313753062181,0.6535938066558772,0.6941732332210165,0.1423151415457271,0.6672293562565776,1.0,0.39792213879529154,0.42279987264864294,0.5,0.41287818488940775,0.416536219964094,0.6658834337109655,0.6659834796989555,0.6759328044714477,0.6151313753062181,0.9563335190540624,0.8789498819346794,0.33473066072360336,0.7433671168183386,0.3987540128943249,0.6759328044714477,0.7445002343618724,0.41526933927639664,0.1621773102332122,0.9215108823503401,0.33473066072360336,0.9215108823503401,0.14681721100527978,0.1718624251589681,0.9485675183288672
3179712,0.21044281128120773,0.7110447612225225,0.25928508889958574,0.5682245730002489,0.48712852169247595,0.39792213879529154,1.0,0.4143555806552278,0.4,0.4200251165176479,0.27507766790354143,0.8468792600481863,0.5855509272770687,0.07385494326673919,0.013053514101509678,0.2834045262794832,0.22149761658397674,0.14285714285714285,0.5130314044909041,0.9995246433719809,0.05908395461339135,0.11393789852573119,0.9900873140107971,0.4204256163211882,0.3811290051559612,0.0,0.3811290051559612,0.5707971841199934,0.8434626935064705,0.4493546204664244
3185719,0.23034499836388883,0.4175965337184196,0.5592152225300723,0.8397230107983339,0.8296196557386232,0.42279987264864294,0.4143555806552278,1.0,0.2,0.9943304641375799,0.5678493413231148,0.5674763206070415,0.1945468856402501,0.5987326771200906,0.537931247954861,0.30330671336216425,0.24139980366665786,0.7185888762127121,0.1329335915735852,0.4148309372832468,0.6789861416960725,0.7338400856084123,0.42426826664443074,0.7082156786197539,0.5989688077613577,0.2900174476412836,0.3989688077613577,0.5565813362037925,0.5708928871487572,0.47423235431977573
3195162,0.4,0.2,0.4,0.4,0.4,0.5,0.4,0.2,1.0,0.2,0.0,0.2,0.6,0.2857142857142857,0.25,0.625,0.625,0.2,0.6,0.4,0.375,0.625,0.4,0.4,0.75,0.0,0.375,0.2,0.2,0.7142857142857143
