feature,feature_type,missing_fraction,n_unique,most_frequent_fraction,is_constant,is_near_constant,is_likely_identifier
TransactionDT,numeric,0.0,15,0.06666666666666667,False,False,True
TransactionAmt,numeric,0.0,13,0.2,False,False,False
ProductCD,categorical,0.0,3,0.7333333333333333,False,False,False
card1,categorical,0.0,14,0.13333333333333333,False,False,False
card2,categorical,0.0,10,0.26666666666666666,False,False,False
card3,categorical,0.0,3,0.8666666666666667,False,False,False
card4,categorical,0.0,2,0.6666666666666666,False,False,False
card5,categorical,0.0,6,0.4666666666666667,False,False,False
card6,categorical,0.0,2,0.8666666666666667,False,False,False
addr1,categorical,0.13333333333333333,11,0.13333333333333333,False,False,False
addr2,categorical,0.13333333333333333,1,0.8666666666666667,True,False,False
dist1,numeric,0.6666666666666666,5,0.6666666666666666,False,False,False
dist2,numeric,0.9333333333333333,1,0.9333333333333333,True,False,False
P_emaildomain,categorical,0.0,7,0.3333333333333333,False,False,False
R_emaildomain,categorical,0.8666666666666667,2,0.8666666666666667,False,False,False
C1,numeric,0.0,4,0.6666666666666666,False,False,False
C2,numeric,0.0,4,0.6,False,False,False
C3,boolean,0.0,1,1.0,True,True,False
C4,boolean,0.0,2,0.8666666666666667,False,False,False
C5,numeric,0.0,3,0.8666666666666667,False,False,False
C6,numeric,0.0,4,0.7333333333333333,False,False,False
C7,boolean,0.0,2,0.8666666666666667,False,False,False
C8,boolean,0.0,2,0.7333333333333333,False,False,False
C9,numeric,0.0,4,0.4,False,False,False
C10,boolean,0.0,2,0.7333333333333333,False,False,False
C11,numeric,0.0,3,0.7333333333333333,False,False,False
C12,numeric,0.0,3,0.8666666666666667,False,False,False
C13,numeric,0.0,6,0.6,False,False,False
C14,numeric,0.0,4,0.7333333333333333,False,False,False
D1,numeric,0.0,7,0.6,False,False,False
D2,numeric,0.6,6,0.6,False,False,False
D3,numeric,0.6,5,0.6,False,False,False
D4,numeric,0.13333333333333333,6,0.5333333333333333,False,False,False
D5,numeric,0.6,5,0.6,False,False,False
D6,boolean,0.8666666666666667,1,0.8666666666666667,True,False,False
D7,boolean,0.9333333333333333,1,0.9333333333333333,True,False,False
D8,numeric,0.8666666666666667,2,0.8666666666666667,False,False,False
D9,boolean,0.8666666666666667,1,0.8666666666666667,True,False,False
D10,numeric,0.13333333333333333,6,0.5333333333333333,False,False,False
D11,numeric,0.6666666666666666,4,0.6666666666666666,False,False,False
D12,boolean,0.8666666666666667,1,0.8666666666666667,True,False,False
D13,boolean,0.8666666666666667,1,0.8666666666666667,True,False,False
D14,boolean,0.8666666666666667,1,0.8666666666666667,True,False,False
D15,numeric,0.13333333333333333,7,0.4666666666666667,False,False,False
M1,boolean,0.6666666666666666,1,0.6666666666666666,True,False,False
M2,boolean,0.6666666666666666,1,0.6666666666666666,True,False,False
M3,boolean,0.6666666666666666,2,0.6666666666666666,False,False,False
M4,categorical,0.26666666666666666,2,0.5333333333333333,False,False,False
M5,boolean,0.4,2,0.4666666666666667,False,False,False
M6,boolean,0.26666666666666666,2,0.6,False,False,False
M7,boolean,0.8,2,0.8,False,False,False
M8,boolean,0.8,2,0.8,False,False,False
M9,boolean,0.8,2,0.8,False,False,False
V1,boolean,0.6666666666666666,1,0.6666666666666666,True,False,False
V2,boolean,0.6666666666666666,1,0.6666666666666666,True,False,False
V3,boolean,0.6666666666666666,1,0.6666666666666666,True,False,False
V4,boolean,0.6666666666666666,1,0.6666666666666666,True,False,False
V5,boolean,0.6666666666666666,1,0.6666666666666666,True,False,False
V6,boolean,0.6666666666666666,1,0.6666666666666666,True,False,False
V7,boolean,0.6666666666666666,1,0.6666666666666666,True,False,False
V8,boolean,0.6666666666666666,1,0.6666666666666666,True,False,False
V9,boolean,0.6666666666666666,1,0.6666666666666666,True,False,False
V10,boolean,0.6666666666666666,2,0.6666666666666666,False,False,False
V11,boolean,0.6666666666666666,2,0.6666666666666666,False,False,False
V12,boolean,0.13333333333333333,2,0.4666666666666667,False,False,False
V13,boolean,0.13333333333333333,2,0.5333333333333333,False,False,False
V14,boolean,0.13333333333333333,1,0.8666666666666667,True,False,False
V15,boolean,0.13333333333333333,2,0.7333333333333333,False,False,False
V16,boolean,0.13333333333333333,2,0.7333333333333333,False,False,False
V17,boolean,0.13333333333333333,2,0.7333333333333333,False,False,False
V18,boolean,0.13333333333333333,2,0.7333333333333333,False,False,False
V19,boolean,0.13333333333333333,1,0.8666666666666667,True,False,False
V20,numeric,0.13333333333333333,2,0.8,False,False,False
V21,boolean,0.13333333333333333,2,0.7333333333333333,False,False,False
V22,boolean,0.13333333333333333,2,0.7333333333333333,False,False,False
V23,boolean,0.13333333333333333,1,0.8666666666666667,True,False,False
V24,boolean,0.13333333333333333,1,0.8666666666666667,True,False,False
V25,boolean,0.13333333333333333,1,0.8666666666666667,True,False,False
V26,boolean,0.13333333333333333,1,0.8666666666666667,True,False,False
V27,boolean,0.13333333333333333,1,0.8666666666666667,True,False,False
V28,boolean,0.13333333333333333,1,0.8666666666666667,True,False,False
V29,boolean,0.13333333333333333,2,0.7333333333333333,False,False,False
V30,boolean,0.13333333333333333,2,0.7333333333333333,False,False,False
V31,boolean,0.13333333333333333,2,0.7333333333333333,False,False,False
V32,boolean,0.13333333333333333,2,0.7333333333333333,False,False,False
V33,boolean,0.13333333333333333,2,0.7333333333333333,False,False,False
V34,boolean,0.13333333333333333,2,0.7333333333333333,False,False,False
V35,boolean,0.13333333333333333,2,0.4666666666666667,False,False,False
V36,boolean,0.13333333333333333,2,0.4666666666666667,False,False,False
V37,numeric,0.13333333333333333,2,0.8,False,False,False
V38,numeric,0.13333333333333333,3,0.7333333333333333,False,False,False
V39,boolean,0.13333333333333333,2,0.7333333333333333,False,False,False
V40,boolean,0.13333333333333333,2,0.7333333333333333,False,False,False
V41,boolean,0.13333333333333333,1,0.8666666666666667,True,False,False
V42,boolean,0.13333333333333333,2,0.7333333333333333,False,False,False
V43,boolean,0.13333333333333333,2,0.7333333333333333,False,False,False
V44,boolean,0.13333333333333333,1,0.8666666666666667,True,False,False
V45,numeric,0.13333333333333333,2,0.8,False,False,False
V46,numeric,0.13333333333333333,2,0.8,False,False,False
